i,timestamp,Action,Start,End,Benef,Duration
15,2021-07-01 15:55:00,SELL,33464.95,33511.3925882137,-46.44258821370022,3
36,2021-07-01 16:16:00,SELL,33285.71,33440.901011986665,-155.19101198666613,15
44,2021-07-01 16:24:00,SELL,33298.19,33420.61540524728,-122.4254052472752,7
75,2021-07-01 16:55:00,SELL,33175.01,33367.45768665899,-192.44768665899028,35
83,2021-07-01 17:03:00,SELL,33281.37,33344.86821581525,-63.49821581524884,16
108,2021-07-01 17:28:00,SELL,33221.65,33317.62704512968,-95.97704512967903,2
238,2021-07-01 19:38:00,SELL,32943.17,33259.00519459375,-315.83519459375384,21
245,2021-07-01 19:45:00,SELL,32918.95,33214.07789703428,-295.1278970342828,14
591,2021-07-02 01:31:00,SELL,33364.21,32988.89857754663,375.31142245337105,100
601,2021-07-02 01:41:00,SELL,33378.41,33079.46889759865,298.9411024013534,89
621,2021-07-02 02:01:00,SELL,33196.74,32753.443491015238,443.2965089847603,225
645,2021-07-02 02:25:00,SELL,33222.34,32967.04295665244,255.2970433475566,46
664,2021-07-02 02:44:00,SELL,33239.11,33076.80953572047,162.30046427952766,26
674,2021-07-02 02:54:00,SELL,33215.83,33049.74694498927,166.08305501073482,16
719,2021-07-02 03:39:00,SELL,32900.0,33129.73615057716,-229.73615057716233,37
725,2021-07-02 03:45:00,SELL,32909.2,33102.48721564317,-193.28721564316947,31
729,2021-07-02 03:49:00,SELL,32889.27,33087.030411840744,-197.7604118407471,27
739,2021-07-02 03:59:00,SELL,32875.02,33048.52060747734,-173.50060747734096,11
857,2021-07-02 05:57:00,SELL,32855.24,32994.8806784015,-139.64067840150528,4
870,2021-07-02 06:10:00,SELL,32854.76,32974.644938603895,-119.8849386038928,42
883,2021-07-02 06:23:00,SELL,32803.56,32934.606582813634,-131.04658281363663,7
1087,2021-07-02 09:47:00,SELL,32981.83,33142.349414475335,-160.51941447533318,76
1090,2021-07-02 09:50:00,SELL,33006.19,32814.511556526675,191.6784434733272,14
1097,2021-07-02 09:57:00,SELL,32979.04,32775.61129248384,203.42870751616283,13
1104,2021-07-02 10:04:00,SELL,32819.38,33090.11648967962,-270.7364896796207,25
1580,2021-07-02 18:00:00,SELL,33351.01,33119.09995587073,231.9100441292685,82
1587,2021-07-02 18:07:00,SELL,33377.95,33213.159096827185,164.79090317281225,55
1595,2021-07-02 18:15:00,SELL,33375.03,33230.091424213824,144.93857578617462,47
1605,2021-07-02 18:25:00,SELL,33323.98,33136.55773355572,187.42226644428592,57
1640,2021-07-02 19:00:00,SELL,33315.99,33182.643541766665,133.34645823333267,3
1714,2021-07-02 20:14:00,SELL,33132.56,33258.21665332882,-125.65665332882054,59
1991,2021-07-03 00:51:00,SELL,33540.01,33645.64660276675,-105.63660276674636,27
2052,2021-07-03 01:52:00,BUY,33710.34,33646.30988850067,-64.03011149932718,8
2079,2021-07-03 02:19:00,SELL,33540.27,33626.54607733009,-86.27607733009063,6
2119,2021-07-03 02:59:00,SELL,33464.46,33585.45890350565,-120.99890350564965,64
2140,2021-07-03 03:20:00,SELL,33433.94,33534.50533937511,-100.5653393751054,11
2144,2021-07-03 03:24:00,SELL,33445.48,33527.93847837163,-82.45847837162728,7
2467,2021-07-03 08:47:00,BUY,34527.99,34869.69617908259,341.7061790825901,533
2625,2021-07-03 11:25:00,SELL,34533.22,34475.34311556732,57.876884432684164,5
2630,2021-07-03 11:30:00,SELL,34472.87,34568.267575680635,-95.39757568063214,21
2641,2021-07-03 11:41:00,SELL,34487.3,34549.10408041382,-61.80408041381452,6
2770,2021-07-03 13:50:00,BUY,34627.79,34707.83899655774,80.04899655773625,7
2842,2021-07-03 15:02:00,BUY,34678.0,34640.57867168546,-37.42132831453637,18
2880,2021-07-03 15:40:00,SELL,34579.48,34636.95980002409,-57.4798000240844,4
2922,2021-07-03 16:22:00,SELL,34530.32,34597.08696957283,-66.76696957283275,11
2926,2021-07-03 16:26:00,SELL,34541.17,34592.033944023766,-50.863944023767544,7
3093,2021-07-03 19:13:00,SELL,34620.88,34663.23441241182,-42.354412411819794,16
3270,2021-07-03 22:10:00,SELL,34604.99,34435.01246354824,169.97753645175544,15
3275,2021-07-03 22:15:00,SELL,34609.65,34462.955903530994,146.6940964690075,10
3278,2021-07-03 22:18:00,SELL,34595.33,34436.482159738,158.84784026200214,7
3281,2021-07-03 22:21:00,SELL,34598.01,34452.3536301252,145.65636987479957,4
3284,2021-07-03 22:24:00,SELL,34518.45,34261.92828146031,256.5217185396905,2
3302,2021-07-03 22:42:00,SELL,34403.56,34593.929745813315,-190.36974581331742,14
3333,2021-07-03 23:13:00,SELL,34400.51,34537.95822098416,-137.44822098415898,18
3468,2021-07-04 01:28:00,SELL,34464.41,34527.34627220532,-62.936272205319256,3
3556,2021-07-04 02:56:00,BUY,34613.12,34709.69952632181,96.57952632180968,27
3615,2021-07-04 03:55:00,BUY,34670.09,34634.21430078578,-35.875699214215274,3
3620,2021-07-04 04:00:00,BUY,34683.81,34754.14779363136,70.33779363136273,23
3749,2021-07-04 06:09:00,BUY,35146.91,35464.055563816364,317.14556381636066,65
3838,2021-07-04 07:38:00,BUY,35465.76,35724.36206390413,258.6020639041308,15
3956,2021-07-04 09:36:00,SELL,35410.01,35458.35243449786,-48.34243449785572,7
4144,2021-07-04 12:44:00,SELL,35435.77,35345.10082208966,90.66917791033484,9
4149,2021-07-04 12:49:00,SELL,35437.68,35356.18695907155,81.49304092844977,4
4165,2021-07-04 13:05:00,SELL,35303.63,35449.718794565975,-146.08879456597788,61
4176,2021-07-04 13:16:00,SELL,35327.01,35422.24795048318,-95.23795048317697,4
4770,2021-07-04 23:10:00,SELL,35334.1,35005.69125149242,328.40874850757973,49
4776,2021-07-04 23:16:00,SELL,35420.01,35250.79243699689,169.21756300311245,42
4844,2021-07-05 00:24:00,SELL,34999.99,34625.51932414569,374.4706758543107,61
4847,2021-07-05 00:27:00,SELL,34930.01,34473.4783629437,456.5316370563014,75
4851,2021-07-05 00:31:00,SELL,34998.29,34674.756667498004,323.5333325019965,50
4855,2021-07-05 00:35:00,SELL,35000.0,34704.20339202127,295.7966079787293,46
4875,2021-07-05 00:55:00,SELL,34889.53,34582.31095972943,307.21904027056735,30
4878,2021-07-05 00:58:00,SELL,34877.26,34571.01530250821,306.24469749179116,31
4882,2021-07-05 01:02:00,SELL,34896.9,34642.81626268673,254.08373731327447,19
4893,2021-07-05 01:13:00,SELL,34904.09,34711.426730477004,192.66326952299278,8
4917,2021-07-05 01:37:00,SELL,34643.58,34243.677060533024,399.90293946697784,132
4922,2021-07-05 01:42:00,SELL,34497.01,33913.79182904039,583.2181709596116,580
4930,2021-07-05 01:50:00,SELL,34614.55,34277.22667432094,337.3233256790627,71
4937,2021-07-05 01:57:00,SELL,34558.05,34181.87190731085,376.1780926891515,112
4944,2021-07-05 02:04:00,SELL,34628.01,34399.03262970392,228.97737029608106,13
4947,2021-07-05 02:07:00,SELL,34573.17,34276.01047310357,297.1595268964302,54
4956,2021-07-05 02:16:00,SELL,34415.08,33930.83653125183,484.24346874817275,546
4971,2021-07-05 02:31:00,SELL,34482.04,34218.15691585356,263.88308414644416,78
4979,2021-07-05 02:39:00,SELL,34490.7,34276.92790939796,213.7720906020404,22
4982,2021-07-05 02:42:00,SELL,34480.52,34262.7555988987,217.76440110129624,67
4990,2021-07-05 02:50:00,SELL,34360.2,34002.23920057941,357.96079942058714,94
5000,2021-07-05 03:00:00,SELL,34346.54,34025.03048963569,321.5095103643107,77
5045,2021-07-05 03:45:00,SELL,34336.66,34129.661683454964,206.99831654503942,23
5085,2021-07-05 04:25:00,SELL,34179.84,34346.75301101925,-166.91301101925637,7
5143,2021-07-05 05:23:00,SELL,34142.99,34275.92861395996,-132.93861395995918,24
5222,2021-07-05 06:42:00,BUY,34336.69,34281.77031107669,-54.919688923313515,2
5328,2021-07-05 08:28:00,SELL,34182.4,34133.2613725785,49.13862742150377,1
5434,2021-07-05 10:14:00,BUY,34355.48,34422.582631265264,67.10263126526115,7
5542,2021-07-05 12:02:00,SELL,33519.99,33930.67655616733,-410.68655616733304,356
5545,2021-07-05 12:05:00,SELL,33529.8,33905.745955126324,-375.94595512632077,353
5551,2021-07-05 12:11:00,SELL,33514.01,33860.74516878115,-346.73516878114606,347
5555,2021-07-05 12:15:00,SELL,33568.03,33167.46521127545,400.56478872455045,326
5562,2021-07-05 12:22:00,SELL,33513.01,33796.46687394727,-283.456873947267,336
5574,2021-07-05 12:34:00,SELL,33514.59,33736.27449158466,-221.68449158466683,70
5578,2021-07-05 12:38:00,SELL,33520.93,33719.940629781544,-199.01062978154368,65
5584,2021-07-05 12:44:00,SELL,33458.69,33697.33674061711,-238.64674061710684,59
5596,2021-07-05 12:56:00,SELL,33473.32,33655.69390507616,-182.37390507615783,14
5600,2021-07-05 13:00:00,SELL,33510.0,33641.49995729237,-131.4999572923698,8
5868,2021-07-05 17:28:00,SELL,33590.94,33511.139517777934,79.80048222206824,4
6073,2021-07-05 20:53:00,SELL,33850.0,33958.755995051855,-108.75599505185528,6
6076,2021-07-05 20:56:00,SELL,33833.86,33951.503388468824,-117.6433884688231,3
6262,2021-07-06 00:02:00,SELL,33734.84,33956.01973108881,-221.17973108881415,4
6343,2021-07-06 01:23:00,SELL,33912.19,33803.61861319769,108.57138680231583,31
6481,2021-07-06 03:41:00,BUY,33941.69,33887.31943272226,-54.37056727774325,3
6558,2021-07-06 04:58:00,BUY,34666.38,35112.69456138801,446.3145613880115,238
6773,2021-07-06 08:33:00,BUY,34838.74,34911.98288856194,73.24288856194471,22
6848,2021-07-06 09:48:00,SELL,34255.0,33868.804879303956,386.1951206960439,19
6857,2021-07-06 09:57:00,SELL,34204.56,33811.08697636628,393.47302363372,10
6880,2021-07-06 10:20:00,SELL,33967.24,34298.680117490396,-331.4401174903978,146
6893,2021-07-06 10:33:00,SELL,33947.54,34218.47519500717,-270.9351950071723,71
6904,2021-07-06 10:44:00,SELL,33905.71,34155.14658588454,-249.43658588454127,60
6907,2021-07-06 10:47:00,SELL,33825.99,34139.01019371735,-313.02019371735514,57
6916,2021-07-06 10:56:00,SELL,33888.92,34094.27799130946,-205.35799130945816,47
6925,2021-07-06 11:05:00,SELL,33865.24,34057.761081970784,-192.52108197078633,38
6941,2021-07-06 11:21:00,SELL,33797.15,34010.17831123043,-213.02831123043143,22
7111,2021-07-06 14:11:00,SELL,34129.44,34059.907425526755,69.53257447324722,2
7116,2021-07-06 14:16:00,SELL,34042.68,34169.61734562517,-126.93734562517056,19
7125,2021-07-06 14:25:00,SELL,34064.99,34145.418885731095,-80.42888573109667,4
7183,2021-07-06 15:23:00,SELL,34001.11,34079.37132232387,-78.2613223238659,3
7235,2021-07-06 16:15:00,SELL,33954.43,33805.96157691977,148.46842308023042,14
7243,2021-07-06 16:23:00,SELL,33964.68,33857.19283913417,107.48716086582863,5
7248,2021-07-06 16:28:00,SELL,33903.27,34028.55175320169,-125.28175320169248,29
7254,2021-07-06 16:34:00,SELL,33895.75,34013.52534852197,-117.77534852197277,23
7258,2021-07-06 16:38:00,SELL,33851.57,34005.838951253,-154.2689512529978,19
7266,2021-07-06 16:46:00,SELL,33882.41,33985.39536340607,-102.9853634060637,11
7271,2021-07-06 16:51:00,SELL,33846.84,33976.25147452297,-129.41147452297446,6
7405,2021-07-06 19:05:00,SELL,33840.38,33914.82755583363,-74.4475558336344,4
7525,2021-07-06 21:05:00,SELL,33878.82,33932.37255916558,-53.55255916558235,2
7578,2021-07-06 21:58:00,SELL,33784.45,33879.21742091992,-94.76742091992492,3
7840,2021-07-07 02:20:00,SELL,34000.0,34141.579728637254,-141.57972863725445,21
7930,2021-07-07 03:50:00,BUY,34388.86,34565.28800654973,176.42800654972962,30
7944,2021-07-07 04:04:00,BUY,34451.73,34665.98411358607,214.25411358606652,37
8262,2021-07-07 09:22:00,SELL,34729.34,34767.78862373719,-38.44862373719661,8
8315,2021-07-07 10:15:00,SELL,34560.02,34713.93017942999,-153.91017942999315,19
8323,2021-07-07 10:23:00,SELL,34622.32,34698.52819786163,-76.20819786163338,9
8421,2021-07-07 12:01:00,BUY,34884.97,35037.528270187635,152.55827018763375,37
8503,2021-07-07 13:23:00,SELL,34697.47,34806.096131850754,-108.62613185075315,32
8511,2021-07-07 13:31:00,SELL,34736.64,34792.96247402921,-56.32247402921348,24
8524,2021-07-07 13:44:00,SELL,34728.28,34778.89637598235,-50.61637598235393,10
8592,2021-07-07 14:52:00,SELL,34586.28,34730.76443972076,-144.48443972076348,190
8614,2021-07-07 15:14:00,SELL,34602.0,34456.87560770241,145.12439229759184,54
8621,2021-07-07 15:21:00,SELL,34606.1,34484.46430661263,121.63569338736852,9
8635,2021-07-07 15:35:00,SELL,34573.37,34444.99208000247,128.37791999753244,33
8674,2021-07-07 16:14:00,SELL,34531.99,34593.16446696865,-61.17446696865227,6
8874,2021-07-07 19:34:00,SELL,34590.01,34648.26607486747,-58.25607486746594,7
8878,2021-07-07 19:38:00,SELL,34616.6,34644.94632454324,-28.3463245432431,3
8903,2021-07-07 20:03:00,SELL,34577.15,34483.84819446494,93.30180553506216,72
8913,2021-07-07 20:13:00,SELL,34574.11,34497.09156931627,77.01843068373273,17
8920,2021-07-07 20:20:00,SELL,34569.99,34494.34319471652,75.64680528347526,10
8968,2021-07-07 21:08:00,SELL,34509.98,34423.55325857441,86.42674142559554,11
8979,2021-07-07 21:19:00,SELL,34284.99,33881.56442258501,403.42557741498604,106
9007,2021-07-07 21:47:00,SELL,34228.01,33927.23760093252,300.77239906747855,77
9014,2021-07-07 21:54:00,SELL,34252.18,34022.67580253727,229.5041974627311,68
9023,2021-07-07 22:03:00,SELL,34221.99,33991.14564668754,230.84435331245913,61
9060,2021-07-07 22:40:00,SELL,34191.63,34048.84276065721,142.7872393427897,21
9079,2021-07-07 22:59:00,SELL,34099.58,33879.49772928729,220.08227071270812,6
9104,2021-07-07 23:24:00,SELL,34005.86,33782.67654613032,223.1834538696785,29
9126,2021-07-07 23:46:00,SELL,33930.0,33717.27682083138,212.72317916862085,12
9129,2021-07-07 23:49:00,SELL,33912.6,33685.932874427825,226.66712557217397,24
9148,2021-07-08 00:08:00,SELL,33783.99,33470.13967316518,313.8503268348213,12
9187,2021-07-08 00:47:00,SELL,33330.0,32817.661729362626,512.3382706373741,408
9190,2021-07-08 00:50:00,SELL,33266.74,32690.844726433177,575.8952735668208,408
9196,2021-07-08 00:56:00,SELL,33249.24,32711.824706339565,537.4152936604332,402
9258,2021-07-08 01:58:00,SELL,33284.99,33084.69127179883,200.29872820116725,72
9393,2021-07-08 04:13:00,SELL,33261.8,33201.80574866457,59.99425133543264,4
9404,2021-07-08 04:24:00,SELL,33239.99,33287.72893248769,-47.73893248769309,20
9408,2021-07-08 04:28:00,SELL,33195.82,33283.43896560616,-87.61896560616151,16
9480,2021-07-08 05:40:00,SELL,33180.7,33067.56281781205,113.13718218794384,17
9486,2021-07-08 05:46:00,SELL,33165.18,33042.94065028106,122.2393497189405,11
9568,2021-07-08 07:08:00,SELL,33168.65,33217.333281258696,-48.68328125869448,2
9622,2021-07-08 08:02:00,SELL,32404.37,32904.11716695763,-499.7471669576298,267
9636,2021-07-08 08:16:00,SELL,32459.31,32776.26288332631,-316.9528833263066,253
9642,2021-07-08 08:22:00,SELL,32454.94,32741.325544298146,-286.3855442981476,135
9653,2021-07-08 08:33:00,SELL,32357.67,32681.309039594522,-323.63903959452364,29
9662,2021-07-08 08:42:00,SELL,32439.59,32633.224086888615,-193.63408688861455,16
9665,2021-07-08 08:45:00,SELL,32402.1,32620.12958423212,-218.02958423212112,13
10083,2021-07-08 15:43:00,BUY,32834.19,32734.552171183972,-99.63782881603038,54
