i,timestamp,Action,Start,End,Benef,Duration
10250,2021-07-08 18:30:00,SELL,32812.34,32847.57202616329,-35.232026163292176,4
10331,2021-07-08 19:51:00,BUY,32931.96,33053.507343952966,121.54734395296691,2
10394,2021-07-08 20:54:00,SELL,32810.0,32891.32368443665,-81.32368443664745,10
10462,2021-07-08 22:02:00,SELL,32689.65,32853.91538956096,-164.26538956096192,81
10482,2021-07-08 22:22:00,SELL,32618.4,32780.81499228865,-162.41499228864996,57
10491,2021-07-08 22:31:00,SELL,32519.89,32754.876598292456,-234.98659829245662,48
10497,2021-07-08 22:37:00,SELL,32524.34,32733.799382488527,-209.4593824885269,41
10506,2021-07-08 22:46:00,SELL,32605.65,32707.950384456184,-102.30038445618266,25
10613,2021-07-09 00:33:00,SELL,32657.94,32528.66621327425,129.27378672574923,6
10643,2021-07-09 01:03:00,SELL,32462.52,32620.479148713242,-157.95914871324203,26
10656,2021-07-09 01:16:00,SELL,32394.64,32563.286107277552,-168.6461072775528,9
10911,2021-07-09 05:31:00,BUY,33136.9,33049.39890123869,-87.50109876131319,7
10965,2021-07-09 06:25:00,SELL,32910.23,32750.138749603237,160.09125039676655,10
11016,2021-07-09 07:16:00,SELL,32806.84,32916.204522092754,-109.3645220927574,26
11179,2021-07-09 09:59:00,BUY,32946.45,32886.38200728033,-60.06799271966884,8
11232,2021-07-09 10:52:00,SELL,32873.79,32840.2299898201,33.56001017989911,1
11256,2021-07-09 11:16:00,SELL,32780.01,32648.731719441304,131.2782805586976,58
11263,2021-07-09 11:23:00,SELL,32727.74,32856.615105701785,-128.87510570178347,75
11314,2021-07-09 12:14:00,SELL,32648.23,32782.22281564644,-133.99281564644116,14
11321,2021-07-09 12:21:00,SELL,32676.68,32768.300216788506,-91.62021678850579,3
11465,2021-07-09 14:45:00,BUY,33522.37,33333.00718321314,-189.36281678685918,255
11641,2021-07-09 17:41:00,SELL,33440.0,33511.88952328826,-71.8895232882569,8
11666,2021-07-09 18:06:00,SELL,33453.18,33391.1724068199,62.00759318010387,5
11681,2021-07-09 18:21:00,SELL,33427.37,33355.14148582562,72.22851417438505,26
11712,2021-07-09 18:52:00,SELL,33373.83,33447.19789670504,-73.3678967050364,24
11719,2021-07-09 18:59:00,SELL,33366.59,33438.32989529049,-71.7398952904914,17
11952,2021-07-09 22:52:00,BUY,33939.78,33832.04195229617,-107.7380477038314,64
12122,2021-07-10 01:42:00,SELL,33907.87,33804.68765634857,103.18234365143144,5
12126,2021-07-10 01:46:00,SELL,33836.75,33634.616538885704,202.13346111429564,62
12147,2021-07-10 02:07:00,SELL,33775.89,33575.04073127057,200.84926872942742,171
12163,2021-07-10 02:23:00,SELL,33798.05,33665.204637199946,132.84536280005705,25
12167,2021-07-10 02:27:00,SELL,33785.43,33644.549237493105,140.88076250689483,21
12176,2021-07-10 02:36:00,SELL,33774.09,33643.86575810901,130.2242418909882,12
12195,2021-07-10 02:55:00,SELL,33708.72,33820.86388306054,-112.14388306054025,8
12271,2021-07-10 04:11:00,SELL,33777.0,33798.09573176533,-21.09573176533013,1
12343,2021-07-10 05:23:00,SELL,33622.53,33722.82496660203,-100.29496660202858,22
12599,2021-07-10 09:39:00,BUY,33863.97,33801.28254555492,-62.68745444508386,7
12660,2021-07-10 10:40:00,SELL,33664.8,33738.21397147463,-73.41397147462703,5
12758,2021-07-10 12:18:00,BUY,33900.63,33766.66687299517,-133.96312700482667,73
12790,2021-07-10 12:50:00,BUY,33852.63,33798.273098387246,-54.356901612751244,16
12850,2021-07-10 13:50:00,SELL,33689.18,33786.877577249965,-97.69757724996452,44
12882,2021-07-10 14:22:00,SELL,33681.85,33749.27483394042,-67.4248339404221,6
12960,2021-07-10 15:40:00,BUY,33866.4,33810.43743943316,-55.96256056684069,24
13088,2021-07-10 17:48:00,SELL,33386.06,33686.40928870183,-300.3492887018292,307
13094,2021-07-10 17:54:00,SELL,33430.63,33095.06321634867,335.56678365132393,135
13104,2021-07-10 18:04:00,SELL,33428.27,33155.20026245626,273.0697375437376,124
13112,2021-07-10 18:12:00,SELL,33400.39,33129.949808859536,270.44019114046387,116
13119,2021-07-10 18:19:00,SELL,33433.08,33558.761261701155,-125.68126170115283,44
13123,2021-07-10 18:23:00,SELL,33401.01,33548.22229169489,-147.21229169488652,40
13129,2021-07-10 18:29:00,SELL,33407.99,33532.868319324276,-124.87831932427798,33
13146,2021-07-10 18:46:00,SELL,33429.7,33502.26140685777,-72.56140685777063,16
13198,2021-07-10 19:38:00,SELL,33395.43,33271.939093777226,123.49090622277436,29
13206,2021-07-10 19:46:00,SELL,33415.9,33336.99623093371,78.90376906628808,19
13320,2021-07-10 21:40:00,BUY,33364.32,33348.93508945717,-15.384910542830767,1
13610,2021-07-11 02:30:00,SELL,33590.7,33631.83991453353,-41.13991453353083,11
13659,2021-07-11 03:19:00,SELL,33519.96,33426.37070505613,93.58929494387121,25
13664,2021-07-11 03:24:00,SELL,33527.6,33453.81509799344,73.78490200655506,3
13671,2021-07-11 03:31:00,SELL,33506.46,33415.04662987555,91.41337012445001,24
13689,2021-07-11 03:49:00,SELL,33451.24,33320.758632621066,130.4813673789322,37
13700,2021-07-11 04:00:00,SELL,33412.77,33520.21983216456,-107.44983216456603,49
13718,2021-07-11 04:18:00,SELL,33386.24,33479.27106924261,-93.03106924261374,30
13726,2021-07-11 04:26:00,SELL,33312.83,33462.67277878702,-149.84277878701687,22
13876,2021-07-11 06:56:00,SELL,33457.79,33520.04892147694,-62.25892147693958,7
13879,2021-07-11 06:59:00,SELL,33441.33,33516.24053588238,-74.91053588237992,4
14657,2021-07-11 19:57:00,SELL,33894.57,33918.892172242515,-24.32217224251508,3
14708,2021-07-11 20:48:00,SELL,33868.67,33794.82251615353,73.8474838464681,15
14872,2021-07-11 23:32:00,SELL,34290.2,34315.597931282486,-25.39793128248857,3
14884,2021-07-11 23:44:00,SELL,34250.01,34170.75149913157,79.25850086843275,16
14889,2021-07-11 23:49:00,SELL,34239.99,34298.37586379925,-58.38586379925255,12
14894,2021-07-11 23:54:00,SELL,34230.01,34293.274162959446,-63.26416295944364,7
14926,2021-07-12 00:26:00,SELL,34182.41,34242.802068712874,-60.39206871287024,5
14954,2021-07-12 00:54:00,SELL,34189.82,34135.8609564115,53.95904358849657,6
14957,2021-07-12 00:57:00,SELL,34171.26,34093.412144329806,77.84785567019571,4
14975,2021-07-12 01:15:00,SELL,34150.31,34081.038035151505,69.27196484849264,22
15030,2021-07-12 02:10:00,SELL,34118.99,34157.364327410774,-38.37432741077646,2
15056,2021-07-12 02:36:00,BUY,34238.52,34327.642662389306,89.12266238930897,26
15148,2021-07-12 04:08:00,BUY,34498.25,34373.018764191445,-125.23123580855463,21
15219,2021-07-12 05:19:00,SELL,34242.47,34347.44908719867,-104.97908719866973,78
15228,2021-07-12 05:28:00,SELL,34240.01,34329.201734398026,-89.19173439802398,29
15232,2021-07-12 05:32:00,SELL,34261.66,34169.394251413934,92.2657485860691,14
15241,2021-07-12 05:41:00,SELL,34268.83,34203.75904819518,65.07095180482429,2
15251,2021-07-12 05:51:00,SELL,34233.73,34294.90658777124,-61.1765877712387,6
15280,2021-07-12 06:20:00,SELL,34231.8,34276.92911032688,-45.12911032687407,4
15385,2021-07-12 08:05:00,SELL,34274.46,34335.88770004217,-61.42770004217164,7
15453,2021-07-12 09:13:00,SELL,34251.11,34147.04033843765,104.06966156235285,7
15482,2021-07-12 09:42:00,SELL,34185.35,34078.26492655728,107.08507344271493,14
15522,2021-07-12 10:22:00,SELL,33835.88,33452.39240789132,383.48759210867865,127
15528,2021-07-12 10:28:00,SELL,33792.38,33383.00655019375,409.37344980624766,170
15533,2021-07-12 10:33:00,SELL,33836.88,33529.65134420135,307.22865579864447,84
15537,2021-07-12 10:37:00,SELL,33830.44,33535.684011125886,294.75598887411616,80
15554,2021-07-12 10:54:00,SELL,33752.58,33450.276222246015,302.30377775398665,95
15559,2021-07-12 10:59:00,SELL,33740.78,33448.106105199055,292.67389480094425,90
15563,2021-07-12 11:03:00,SELL,33694.72,33354.06953216273,340.650467837273,138
15583,2021-07-12 11:23:00,SELL,33702.56,33483.0216080916,219.5383919083979,37
15604,2021-07-12 11:44:00,SELL,33641.74,33415.72729791736,226.01270208264032,60
15610,2021-07-12 11:50:00,SELL,33615.64,33374.79152063014,240.84847936985898,90
15629,2021-07-12 12:09:00,SELL,33598.37,33422.43564497685,175.9343550231497,20
15635,2021-07-12 12:15:00,SELL,33550.02,33321.907886138884,228.11211386111245,166
15655,2021-07-12 12:35:00,SELL,33483.19,33236.14448609072,247.045513909281,203
15697,2021-07-12 13:17:00,SELL,33465.32,33581.78158550065,-116.46158550064865,37
15767,2021-07-12 14:27:00,SELL,33431.99,33507.227983027886,-75.23798302788782,9
15772,2021-07-12 14:32:00,SELL,33459.06,33501.77034908579,-42.71034908579168,4
15846,2021-07-12 15:46:00,SELL,33360.32,33224.42573783052,135.8942621694805,12
15916,2021-07-12 16:56:00,SELL,33192.2,33058.4887767667,133.71122323329473,37
15978,2021-07-12 17:58:00,SELL,33131.31,33182.08980853138,-50.77980853138433,4
15997,2021-07-12 18:17:00,SELL,33106.47,33167.87732035238,-61.40732035238034,8
16098,2021-07-12 19:58:00,SELL,32791.89,33015.71903710247,-223.82903710247047,133
16126,2021-07-12 20:26:00,SELL,32814.91,32919.28732377629,-104.37732377628708,3
16356,2021-07-13 00:16:00,SELL,32880.0,33045.013006431145,-165.0130064311452,13
16425,2021-07-13 01:25:00,SELL,32987.42,33028.89238319605,-41.47238319605094,5
16478,2021-07-13 02:18:00,BUY,33138.56,33082.830375469595,-55.72962453040236,38
16493,2021-07-13 02:33:00,BUY,33142.42,33097.8598624224,-44.560137577595015,22
16612,2021-07-13 04:32:00,SELL,33079.13,33120.38213074721,-41.252130747212505,3
16676,2021-07-13 05:36:00,SELL,32790.06,33002.93386143131,-212.87386143131152,60
16685,2021-07-13 05:45:00,SELL,32822.72,32968.727925231644,-146.00792523164273,46
16691,2021-07-13 05:51:00,SELL,32806.99,32951.83780414123,-144.84780414123088,25
16697,2021-07-13 05:57:00,SELL,32817.42,32936.556271387264,-119.13627138726588,19
16759,2021-07-13 06:59:00,BUY,33060.45,33225.068806033494,164.6188060334971,10
17002,2021-07-13 11:02:00,SELL,33017.19,33184.38841987942,-167.19841987941618,38
17019,2021-07-13 11:19:00,SELL,33059.66,33130.12127985382,-70.46127985381463,19
17022,2021-07-13 11:22:00,SELL,33040.01,33126.207768487926,-86.1977684879239,15
17087,2021-07-13 12:27:00,SELL,32879.0,32651.100464912724,227.89953508727558,7
17127,2021-07-13 13:07:00,SELL,32459.61,32739.222398539787,-279.6123985397862,156
17143,2021-07-13 13:23:00,SELL,32510.09,32674.32100788624,-164.23100788623924,121
17429,2021-07-13 18:09:00,SELL,32694.24,32613.92836201778,80.31163798222042,23
17444,2021-07-13 18:24:00,SELL,32676.39,32598.421971122334,77.96802887766535,9
17447,2021-07-13 18:27:00,SELL,32660.99,32565.257838552076,95.73216144792605,14
17451,2021-07-13 18:31:00,SELL,32650.81,32545.929371883693,104.8806281163088,10
17511,2021-07-13 19:31:00,SELL,32302.35,32547.842666617722,-245.49266661772344,86
17518,2021-07-13 19:38:00,SELL,32393.01,32202.39611235587,190.61388764412914,23
17521,2021-07-13 19:41:00,SELL,32349.98,32512.39416793229,-162.41416793228927,75
17534,2021-07-13 19:54:00,SELL,32300.01,32476.14851430316,-176.13851430316208,20
17540,2021-07-13 20:00:00,SELL,32242.52,32457.59547532628,-215.07547532628087,14
17614,2021-07-13 21:14:00,BUY,32495.25,32466.986274665174,-28.263725334825722,2
17828,2021-07-14 00:48:00,SELL,32494.29,32340.307949904207,153.98205009579397,19
17844,2021-07-14 01:04:00,SELL,32410.18,32553.92480272746,-143.7448027274586,111
17848,2021-07-14 01:08:00,SELL,32333.23,32542.509680639258,-209.279680639258,107
17864,2021-07-14 01:24:00,SELL,32314.93,32482.058706582713,-167.12870658271277,22
18004,2021-07-14 03:44:00,SELL,31823.51,32232.22704127575,-408.7170412757514,319
18017,2021-07-14 03:57:00,SELL,31830.01,32136.721215098085,-306.71121509808654,305
18021,2021-07-14 04:01:00,SELL,31800.0,32114.20475051578,-314.20475051577887,300
18112,2021-07-14 05:32:00,SELL,31860.0,31701.342296038078,158.65770396192238,9
18377,2021-07-14 09:57:00,BUY,32327.7,32574.456419595743,246.75641959574205,27
18384,2021-07-14 10:04:00,BUY,32326.0,32541.844981202594,215.84498120259377,20
18538,2021-07-14 12:38:00,SELL,32398.13,32363.17295897757,34.95704102242962,3
18541,2021-07-14 12:41:00,SELL,32348.16,32419.609902434353,-71.44990243435313,26
18552,2021-07-14 12:52:00,SELL,32336.08,32407.895408209333,-71.81540820933151,12
18685,2021-07-14 15:05:00,BUY,32835.24,32937.64070931655,102.40070931654918,8
18938,2021-07-14 19:18:00,SELL,32697.24,32800.82403812177,-103.58403812176766,52
18947,2021-07-14 19:27:00,SELL,32684.06,32785.413727626204,-101.35372762620318,11
19193,2021-07-14 23:33:00,SELL,32802.08,32693.987946169414,108.09205383058725,8
19202,2021-07-14 23:42:00,SELL,32749.99,32858.84681026449,-108.85681026448947,17
19212,2021-07-14 23:52:00,SELL,32773.99,32841.3397303956,-67.34973039560282,4
19329,2021-07-15 01:49:00,SELL,32839.72,32732.168213902725,107.55178609727591,11
19387,2021-07-15 02:47:00,SELL,32731.59,32584.05315959968,147.53684040032022,32
19391,2021-07-15 02:51:00,SELL,32764.49,32675.47458679421,89.01541320579054,21
19394,2021-07-15 02:54:00,SELL,32755.78,32658.760179526984,97.01982047301499,25
19399,2021-07-15 02:59:00,SELL,32720.11,32578.713627565987,141.39637243401376,61
19408,2021-07-15 03:08:00,SELL,32700.01,32552.675745668676,147.33425433132288,52
19412,2021-07-15 03:12:00,SELL,32676.34,32502.91367832177,173.42632167823103,48
19443,2021-07-15 03:43:00,SELL,32703.52,32761.34298468855,-57.822984688547876,3
19478,2021-07-15 04:18:00,SELL,32553.34,32677.97646915621,-124.63646915620848,11
19537,2021-07-15 05:17:00,SELL,32562.67,32619.963524433773,-57.29352443377502,3
19682,2021-07-15 07:42:00,SELL,32425.0,32513.832709641192,-88.8327096411922,19
19688,2021-07-15 07:48:00,SELL,32448.62,32362.31525941375,86.30474058624895,4
19691,2021-07-15 07:51:00,SELL,32394.77,32502.79416600009,-108.02416600009019,10
19695,2021-07-15 07:55:00,SELL,32455.82,32396.85386050478,58.96613949521998,4
19728,2021-07-15 08:28:00,SELL,32372.02,32469.241055613496,-97.22105561349599,23
19790,2021-07-15 09:30:00,BUY,32545.74,32461.879631889995,-83.86036811000668,8
19881,2021-07-15 11:01:00,SELL,31922.44,31486.858432375266,435.581567624733,142
19885,2021-07-15 11:05:00,SELL,31923.9,31524.409337065917,399.49066293408396,138
19893,2021-07-15 11:13:00,SELL,31907.78,32149.0490405085,-241.26904050850135,49
19908,2021-07-15 11:28:00,SELL,31871.1,32077.74152629673,-206.64152629673117,34
19915,2021-07-15 11:35:00,SELL,31891.96,32053.27415851159,-161.3141585115918,27
19919,2021-07-15 11:39:00,SELL,31902.6,32041.506283698967,-138.90628369896876,23
19936,2021-07-15 11:56:00,SELL,31894.12,32008.267068655554,-114.1470686555549,6
19964,2021-07-15 12:24:00,SELL,31786.5,31558.23663779642,228.26336220357916,59
19970,2021-07-15 12:30:00,SELL,31773.63,31552.559883371126,221.07011662887453,53
19978,2021-07-15 12:38:00,SELL,31693.42,31894.557484296423,-201.1374842964251,47
19986,2021-07-15 12:46:00,SELL,31699.98,31864.149494285695,-164.1694942856957,39
20022,2021-07-15 13:22:00,SELL,31646.43,31791.956893655228,-145.52689365522747,3
